t 1
0 : 1
1 : 2
2 : 6
t 1
0 : 1
1 : 2
2 : 7
t 1
0 : 1
1 : 6
2 : 2
t 1
0 : 1
1 : 6
2 : 7
t 1
0 : 1
1 : 7
2 : 2
t 1
0 : 1
1 : 7
2 : 6
t 1
0 : 2
1 : 1
2 : 6
t 1
0 : 2
1 : 1
2 : 7
t 1
0 : 2
1 : 6
2 : 1
t 1
0 : 2
1 : 6
2 : 7
t 1
0 : 2
1 : 7
2 : 1
t 1
0 : 2
1 : 7
2 : 6
t 1
0 : 3
1 : 4
2 : 8
t 1
0 : 3
1 : 8
2 : 4
t 1
0 : 4
1 : 3
2 : 8
t 1
0 : 4
1 : 8
2 : 3
t 1
0 : 4
1 : 8
2 : 9
t 1
0 : 4
1 : 9
2 : 8
t 1
0 : 5
1 : 6
2 : 10
t 1
0 : 5
1 : 6
2 : 11
t 1
0 : 5
1 : 10
2 : 6
t 1
0 : 5
1 : 10
2 : 11
t 1
0 : 5
1 : 11
2 : 6
t 1
0 : 5
1 : 11
2 : 10
t 1
0 : 6
1 : 1
2 : 2
t 1
0 : 6
1 : 1
2 : 7
t 1
0 : 6
1 : 2
2 : 1
t 1
0 : 6
1 : 2
2 : 7
t 1
0 : 6
1 : 5
2 : 10
t 1
0 : 6
1 : 5
2 : 11
t 1
0 : 6
1 : 7
2 : 1
t 1
0 : 6
1 : 7
2 : 2
t 1
0 : 6
1 : 10
2 : 5
t 1
0 : 6
1 : 10
2 : 11
t 1
0 : 6
1 : 11
2 : 5
t 1
0 : 6
1 : 11
2 : 10
t 1
0 : 7
1 : 1
2 : 2
t 1
0 : 7
1 : 1
2 : 6
t 1
0 : 7
1 : 2
2 : 1
t 1
0 : 7
1 : 2
2 : 6
t 1
0 : 7
1 : 6
2 : 1
t 1
0 : 7
1 : 6
2 : 2
t 1
0 : 7
1 : 8
2 : 12
t 1
0 : 7
1 : 8
2 : 13
t 1
0 : 7
1 : 12
2 : 8
t 1
0 : 7
1 : 12
2 : 13
t 1
0 : 7
1 : 13
2 : 8
t 1
0 : 7
1 : 13
2 : 12
t 1
0 : 8
1 : 3
2 : 4
t 1
0 : 8
1 : 4
2 : 3
t 1
0 : 8
1 : 4
2 : 9
t 1
0 : 8
1 : 7
2 : 12
t 1
0 : 8
1 : 7
2 : 13
t 1
0 : 8
1 : 9
2 : 4
t 1
0 : 8
1 : 12
2 : 7
t 1
0 : 8
1 : 12
2 : 13
t 1
0 : 8
1 : 13
2 : 7
t 1
0 : 8
1 : 13
2 : 12
t 1
0 : 9
1 : 4
2 : 8
t 1
0 : 9
1 : 8
2 : 4
t 1
0 : 10
1 : 5
2 : 6
t 1
0 : 10
1 : 5
2 : 11
t 1
0 : 10
1 : 6
2 : 5
t 1
0 : 10
1 : 6
2 : 11
t 1
0 : 10
1 : 11
2 : 5
t 1
0 : 10
1 : 11
2 : 6
t 1
0 : 11
1 : 5
2 : 6
t 1
0 : 11
1 : 5
2 : 10
t 1
0 : 11
1 : 6
2 : 5
t 1
0 : 11
1 : 6
2 : 10
t 1
0 : 11
1 : 10
2 : 5
t 1
0 : 11
1 : 10
2 : 6
t 1
0 : 11
1 : 12
2 : 16
t 1
0 : 11
1 : 12
2 : 17
t 1
0 : 11
1 : 16
2 : 12
t 1
0 : 11
1 : 16
2 : 17
t 1
0 : 11
1 : 17
2 : 12
t 1
0 : 11
1 : 17
2 : 16
t 1
0 : 12
1 : 7
2 : 8
t 1
0 : 12
1 : 7
2 : 13
t 1
0 : 12
1 : 8
2 : 7
t 1
0 : 12
1 : 8
2 : 13
t 1
0 : 12
1 : 11
2 : 16
t 1
0 : 12
1 : 11
2 : 17
t 1
0 : 12
1 : 13
2 : 7
t 1
0 : 12
1 : 13
2 : 8
t 1
0 : 12
1 : 16
2 : 11
t 1
0 : 12
1 : 16
2 : 17
t 1
0 : 12
1 : 17
2 : 11
t 1
0 : 12
1 : 17
2 : 16
t 1
0 : 13
1 : 7
2 : 8
t 1
0 : 13
1 : 7
2 : 12
t 1
0 : 13
1 : 8
2 : 7
t 1
0 : 13
1 : 8
2 : 12
t 1
0 : 13
1 : 12
2 : 7
t 1
0 : 13
1 : 12
2 : 8
t 1
0 : 13
1 : 14
2 : 18
t 1
0 : 13
1 : 14
2 : 19
t 1
0 : 13
1 : 18
2 : 14
t 1
0 : 13
1 : 18
2 : 19
t 1
0 : 13
1 : 19
2 : 14
t 1
0 : 13
1 : 19
2 : 18
t 1
0 : 14
1 : 13
2 : 18
t 1
0 : 14
1 : 13
2 : 19
t 1
0 : 14
1 : 18
2 : 13
t 1
0 : 14
1 : 18
2 : 19
t 1
0 : 14
1 : 19
2 : 13
t 1
0 : 14
1 : 19
2 : 18
t 1
0 : 16
1 : 11
2 : 12
t 1
0 : 16
1 : 11
2 : 17
t 1
0 : 16
1 : 12
2 : 11
t 1
0 : 16
1 : 12
2 : 17
t 1
0 : 16
1 : 17
2 : 11
t 1
0 : 16
1 : 17
2 : 12
t 1
0 : 17
1 : 11
2 : 12
t 1
0 : 17
1 : 11
2 : 16
t 1
0 : 17
1 : 12
2 : 11
t 1
0 : 17
1 : 12
2 : 16
t 1
0 : 17
1 : 16
2 : 11
t 1
0 : 17
1 : 16
2 : 12
t 1
0 : 18
1 : 13
2 : 14
t 1
0 : 18
1 : 13
2 : 19
t 1
0 : 18
1 : 14
2 : 13
t 1
0 : 18
1 : 14
2 : 19
t 1
0 : 18
1 : 19
2 : 13
t 1
0 : 18
1 : 19
2 : 14
t 1
0 : 19
1 : 13
2 : 14
t 1
0 : 19
1 : 13
2 : 18
t 1
0 : 19
1 : 14
2 : 13
t 1
0 : 19
1 : 14
2 : 18
t 1
0 : 19
1 : 18
2 : 13
t 1
0 : 19
1 : 18
2 : 14
